0.480,0.302,0.043,1.177,-0.003
0.479,0.302,0.044,1.177,-0.003
0.480,0.301,0.043,1.177,-0.003
0.479,0.302,0.044,1.177,-0.003
0.480,0.302,0.043,1.177,-0.003
0.480,0.302,0.043,1.177,-0.003
0.480,0.302,0.043,1.177,-0.003
0.479,0.302,0.043,1.177,-0.003
0.479,0.302,0.044,1.177,-0.003
0.480,0.301,0.044,1.177,-0.003
0.479,0.302,0.044,1.177,-0.003
0.480,0.302,0.043,1.177,-0.003
0.480,0.302,0.043,1.177,-0.003
0.479,0.302,0.043,1.177,-0.003
0.479,0.302,0.043,1.177,-0.003
0.479,0.302,0.044,1.177,-0.003
0.479,0.302,0.043,1.177,-0.003
0.479,0.302,0.043,1.177,-0.003
0.479,0.302,0.044,1.177,-0.003
0.479,0.302,0.043,1.177,-0.003
0.480,0.302,0.044,1.177,-0.003
0.479,0.302,0.043,1.177,-0.003
0.480,0.302,0.044,1.177,-0.003
0.480,0.301,0.043,1.177,-0.003
0.480,0.302,0.043,1.177,-0.003
0.480,0.302,0.043,1.177,-0.003
0.480,0.302,0.044,1.177,-0.003
0.479,0.302,0.043,1.177,-0.003
0.479,0.302,0.043,1.177,-0.003
0.480,0.302,0.044,1.177,-0.003
0.479,0.302,0.044,1.177,-0.003
0.479,0.302,0.043,1.177,-0.003
0.480,0.301,0.043,1.177,-0.003
0.480,0.302,0.043,1.177,-0.003
0.480,0.302,0.043,1.177,-0.003
0.479,0.302,0.043,1.177,-0.003
0.480,0.302,0.043,1.177,-0.003
0.479,0.302,0.043,1.177,-0.003
0.480,0.302,0.044,1.177,-0.003
0.480,0.302,0.044,1.177,-0.003
0.480,0.302,0.043,1.177,-0.003
0.480,0.302,0.044,1.177,-0.003
0.480,0.302,0.044,1.178,-0.003
0.480,0.302,0.044,1.177,-0.003
0.479,0.302,0.043,1.177,-0.003
0.479,0.302,0.043,1.177,-0.003
0.479,0.302,0.043,1.177,-0.003
0.479,0.302,0.043,1.177,-0.003
0.480,0.302,0.044,1.177,-0.003
0.479,0.302,0.043,1.178,-0.003
0.480,0.302,0.044,1.177,-0.003
0.479,0.302,0.043,1.177,-0.003
0.479,0.302,0.043,1.177,-0.003
0.480,0.302,0.043,1.177,-0.003
0.480,0.302,0.043,1.177,-0.003
0.479,0.302,0.043,1.177,-0.003
0.480,0.302,0.044,1.178,-0.003
0.480,0.302,0.043,1.177,-0.003
0.480,0.302,0.043,1.177,-0.003
0.480,0.302,0.043,1.177,-0.003
0.480,0.302,0.044,1.177,-0.003
0.479,0.302,0.043,1.177,-0.003
0.479,0.302,0.044,1.177,-0.003
0.479,0.302,0.043,1.177,-0.003
0.480,0.302,0.043,1.177,-0.003
0.479,0.302,0.043,1.177,-0.003
0.480,0.302,0.044,1.177,-0.003
0.479,0.302,0.044,1.177,-0.003
0.479,0.301,0.043,1.177,-0.003
0.479,0.302,0.043,1.177,-0.003
0.479,0.302,0.043,1.177,-0.003
0.480,0.302,0.043,1.177,-0.003
0.479,0.301,0.044,1.177,-0.003
0.480,0.301,0.044,1.178,-0.003
0.479,0.302,0.043,1.177,-0.003
0.479,0.302,0.043,1.177,-0.003
0.480,0.302,0.044,1.177,-0.003
0.480,0.302,0.044,1.177,-0.003
0.480,0.302,0.044,1.177,-0.003
0.480,0.302,0.043,1.177,-0.003
0.479,0.302,0.043,1.178,-0.003
0.479,0.302,0.043,1.177,-0.003
0.479,0.302,0.044,1.177,-0.003
0.479,0.302,0.044,1.177,-0.003
0.480,0.302,0.044,1.177,-0.003
0.480,0.302,0.043,1.177,-0.003
0.480,0.302,0.044,1.177,-0.003
0.479,0.302,0.044,1.177,-0.003
0.480,0.302,0.044,1.177,-0.003
0.480,0.302,0.043,1.177,-0.003
0.480,0.302,0.043,1.177,-0.003
0.479,0.302,0.043,1.177,-0.003
0.480,0.302,0.044,1.177,-0.003
0.479,0.302,0.043,1.177,-0.003
0.479,0.302,0.043,1.177,-0.003
0.480,0.302,0.043,1.178,-0.003
0.480,0.302,0.043,1.177,-0.003
0.479,0.302,0.043,1.177,-0.003
0.479,0.302,0.043,1.177,-0.003
0.479,0.302,0.044,1.177,-0.003
0.479,0.301,0.044,1.177,-0.003
0.479,0.302,0.044,1.177,-0.003
0.480,0.302,0.043,1.177,-0.003
0.479,0.302,0.044,1.177,-0.003
0.479,0.302,0.043,1.177,-0.003
0.480,0.302,0.044,1.177,-0.003
0.479,0.302,0.043,1.177,-0.003
0.479,0.302,0.043,1.177,-0.003
0.479,0.302,0.043,1.177,-0.003
0.480,0.302,0.043,1.177,-0.003
0.479,0.302,0.044,1.177,-0.003
0.480,0.302,0.043,1.177,-0.003
0.479,0.302,0.044,1.177,-0.003
0.480,0.302,0.044,1.177,-0.003
0.480,0.302,0.043,1.177,-0.003
0.479,0.302,0.043,1.177,-0.003
0.480,0.302,0.043,1.177,-0.003
0.479,0.302,0.044,1.177,-0.003
0.480,0.302,0.043,1.177,-0.003
0.480,0.302,0.044,1.177,-0.003
0.480,0.302,0.043,1.177,-0.003
0.479,0.302,0.044,1.177,-0.003
0.480,0.302,0.044,1.177,-0.003
0.479,0.302,0.043,1.177,-0.003
0.480,0.302,0.044,1.178,-0.003
0.479,0.302,0.044,1.177,-0.003
0.480,0.302,0.043,1.177,-0.003
0.479,0.302,0.043,1.177,-0.003
0.480,0.302,0.044,1.177,-0.003
0.480,0.302,0.044,1.177,-0.003
0.479,0.302,0.044,1.177,-0.003
0.480,0.302,0.043,1.177,-0.003
0.480,0.302,0.044,1.177,-0.003
0.479,0.302,0.043,1.177,-0.003
0.479,0.302,0.044,1.177,-0.003
0.479,0.301,0.044,1.177,-0.003
0.480,0.302,0.043,1.177,-0.003
0.480,0.302,0.044,1.177,-0.003
0.480,0.302,0.044,1.177,-0.003
0.479,0.302,0.043,1.177,-0.003
0.480,0.302,0.043,1.177,-0.003
0.479,0.302,0.044,1.177,-0.003
0.480,0.302,0.043,1.177,-0.003
0.480,0.302,0.044,1.177,-0.003
0.479,0.301,0.043,1.177,-0.003
0.480,0.302,0.043,1.177,-0.003
0.479,0.302,0.044,1.177,-0.003
0.480,0.302,0.044,1.177,-0.003
0.479,0.302,0.044,1.177,-0.003
0.479,0.302,0.044,1.177,-0.003
0.480,0.302,0.044,1.177,-0.003
0.480,0.302,0.043,1.177,-0.003
0.480,0.302,0.044,1.177,-0.003
0.479,0.301,0.043,1.177,-0.003
0.480,0.302,0.043,1.177,-0.003
0.480,0.302,0.044,1.177,-0.003
0.479,0.302,0.043,1.177,-0.003
0.480,0.302,0.044,1.177,-0.003
0.479,0.302,0.043,1.177,-0.003
0.479,0.302,0.044,1.177,-0.003
0.480,0.302,0.043,1.177,-0.003
0.480,0.302,0.043,1.177,-0.003
0.479,0.302,0.043,1.177,-0.003
0.480,0.302,0.044,1.177,-0.003
0.480,0.302,0.043,1.177,-0.003
0.480,0.302,0.043,1.177,-0.003
0.479,0.302,0.043,1.177,-0.003
0.479,0.302,0.044,1.178,-0.003
0.480,0.302,0.044,1.177,-0.003
0.479,0.302,0.043,1.177,-0.003
0.480,0.302,0.044,1.177,-0.003
0.479,0.302,0.044,1.177,-0.003
0.480,0.302,0.043,1.177,-0.003
0.480,0.302,0.044,1.177,-0.003
0.480,0.302,0.044,1.177,-0.003
0.479,0.302,0.044,1.177,-0.003
0.479,0.302,0.044,1.177,-0.003
0.480,0.302,0.044,1.177,-0.003
0.479,0.301,0.044,1.177,-0.003
0.479,0.302,0.044,1.177,-0.003
0.479,0.302,0.043,1.177,-0.003
0.480,0.301,0.044,1.177,-0.003
0.479,0.302,0.043,1.177,-0.003
0.479,0.302,0.043,1.177,-0.003
0.480,0.302,0.043,1.177,-0.003
0.479,0.301,0.043,1.177,-0.003
0.480,0.302,0.043,1.177,-0.003
0.479,0.302,0.043,1.177,-0.003
0.480,0.302,0.043,1.177,-0.003
0.479,0.302,0.043,1.177,-0.003
0.479,0.302,0.043,1.177,-0.003
0.480,0.302,0.043,1.177,-0.003
0.479,0.301,0.043,1.177,-0.003
0.479,0.302,0.043,1.178,-0.003
0.480,0.302,0.043,1.177,-0.003
0.480,0.301,0.043,1.177,-0.003
0.479,0.302,0.043,1.177,-0.003
0.479,0.302,0.043,1.177,-0.003
0.479,0.302,0.043,1.177,-0.003
0.480,0.302,0.043,1.177,-0.003
0.479,0.302,0.044,1.177,-0.003
0.480,0.302,0.043,1.177,-0.003
0.480,0.301,0.043,1.177,-0.003
0.480,0.302,0.044,1.177,-0.003
0.479,0.302,0.044,1.177,-0.003
0.480,0.302,0.043,1.177,-0.003
0.480,0.302,0.044,1.177,-0.003
0.480,0.302,0.044,1.177,-0.003
0.480,0.302,0.044,1.177,-0.003
0.479,0.302,0.044,1.177,-0.003
0.479,0.302,0.044,1.177,-0.003
0.480,0.302,0.043,1.177,-0.003
0.480,0.301,0.044,1.177,-0.003
